"0","summary(melb_data)"
"1","       X1       "
"1","    Suburb         "
"1","   Address         "
"1","     Rooms      "
"1","
"
"1"," Min.   :    2  "
"1"," Length:6196       "
"1"," Length:6196       "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 4545  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median : 9346  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   : 9632  "
"1","                   "
"1","                   "
"1"," Mean   :2.931  "
"1","
"
"1"," 3rd Qu.:14545  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :19739  "
"1","                   "
"1","                   "
"1"," Max.   :8.000  "
"1","
"
"1","     Type          "
"1","     Price        "
"1","    Method         "
"1","
"
"1"," Length:6196       "
"1"," Min.   : 131000  "
"1"," Length:6196       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 620000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 880000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1068828  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1325000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :9000000  "
"1","                   "
"1","
"
"1","   SellerG         "
"1","     Date          "
"1","    Distance     "
"1","    Postcode   "
"1","
"
"1"," Length:6196       "
"1"," Length:6196       "
"1"," Min.   : 0.000  "
"1"," Min.   :3000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 5.900  "
"1"," 1st Qu.:3044  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 9.000  "
"1"," Median :3081  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 9.751  "
"1"," Mean   :3102  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:12.400  "
"1"," 3rd Qu.:3147  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :47.400  "
"1"," Max.   :3977  "
"1","
"
"1","    Bedroom2    "
"1","    Bathroom    "
"1","      Car        "
"1","    Landsize    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  152  "
"1","
"
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median : 1.000  "
"1"," Median :  373  "
"1","
"
"1"," Mean   :2.902  "
"1"," Mean   :1.576  "
"1"," Mean   : 1.574  "
"1"," Mean   :  471  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:  628  "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :8.000  "
"1"," Max.   :10.000  "
"1"," Max.   :37000  "
"1","
"
"1","  BuildingArea   "
"1","   YearBuilt   "
"1"," CouncilArea       "
"1","   Lattitude     "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :1196  "
"1"," Length:6196       "
"1"," Min.   :-38.16  "
"1","
"
"1"," 1st Qu.:  91.0  "
"1"," 1st Qu.:1940  "
"1"," Class :character  "
"1"," 1st Qu.:-37.86  "
"1","
"
"1"," Median : 124.0  "
"1"," Median :1970  "
"1"," Mode  :character  "
"1"," Median :-37.80  "
"1","
"
"1"," Mean   : 141.6  "
"1"," Mean   :1964  "
"1","                   "
"1"," Mean   :-37.81  "
"1","
"
"1"," 3rd Qu.: 170.0  "
"1"," 3rd Qu.:2000  "
"1","                   "
"1"," 3rd Qu.:-37.76  "
"1","
"
"1"," Max.   :3112.0  "
"1"," Max.   :2018  "
"1","                   "
"1"," Max.   :-37.46  "
"1","
"
"1","   Longtitude   "
"1","  Regionname       "
"1"," Propertycount  "
"1","
"
"1"," Min.   :144.5  "
"1"," Length:6196       "
"1"," Min.   :  389  "
"1","
"
"1"," 1st Qu.:144.9  "
"1"," Class :character  "
"1"," 1st Qu.: 4384  "
"1","
"
"1"," Median :145.0  "
"1"," Mode  :character  "
"1"," Median : 6567  "
"1","
"
"1"," Mean   :145.0  "
"1","                   "
"1"," Mean   : 7435  "
"1","
"
"1"," 3rd Qu.:145.1  "
"1","                   "
"1"," 3rd Qu.:10175  "
"1","
"
"1"," Max.   :145.5  "
"1","                   "
"1"," Max.   :21650  "
"1","
"
