"0","print(""Predição para o preço das 6 primeiras casas "")"
"1","[1]"
"1"," ""Predição para o preço das 6 primeiras casas """
"1","
"
"0","print(predict(fit, head(melb_data)))"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1","1082360 "
"1","1547898 "
"1","1145040 "
"1","2214155 "
"1","1082360 "
"1","1082360 "
"1","
"
"0","print(""O Preço real das 6 primeiras casas"")"
"1","[1]"
"1"," ""O Preço real das 6 primeiras casas"""
"1","
"
"0","print(head(melb_data$Price))"
"1","[1]"
"1"," 1035000"
"1"," 1465000"
"1"," 1600000"
"1"," 1876000"
"1"," 1636000"
"1"," 1097000"
"1","
"
